Country,Confirmed,Deaths,Recovered,Active,Population,Continent,Death Rate
Afghanistan,39703,1473,33064,5166,38928341,Asia,3.71%
Albania,15231,416,9406,5409,2877800,Europe,2.73%
Algeria,52940,1795,37170,13975,43851043,Africa,3.39%
Andorra,2696,55,1814,827,77265,Europe,2.04%
Angola,6246,218,2716,3312,32866268,Africa,3.49%
Antigua and Barbuda,111,3,97,11,97928,North America,2.70%
Argentina,883882,23581,709464,150837,45195777,South America,2.67%
Armenia,55736,1016,45771,8949,2963234,Europe,1.82%
Australia,27263,898,24987,1378,25499881,Oceania,3.29%
Austria,54423,852,42829,10742,9006400,Europe,1.57%
Azerbaijan,41752,608,39235,1909,10139175,Europe,1.46%
Bahamas,5023,106,2815,2102,393248,North America,2.11%
Bahrain,75287,273,70808,4206,1701583,Asia,0.36%
Bangladesh,377073,5500,291365,80208,164689383,Asia,1.46%
Barbados,206,7,183,16,287371,North America,3.40%
Belarus,82471,885,76543,5043,9449321,Europe,1.07%
Belgium,156931,10175,20202,126554,11589616,Europe,6.48%
Belize,2427,35,1487,905,397621,North America,1.44%
Benin,2411,41,1973,397,12123198,Africa,1.70%
Bhutan,306,0,287,19,771612,Asia,0.00%
Bolivia,138463,8292,100786,29385,11673029,South America,5.99%
Bosnia and Herzegovina,30345,927,23370,6048,3280815,Europe,3.05%
Botswana,3219,18,834,2367,2351625,Africa,0.56%
Brazil,5055888,149639,4502854,403395,212559409,South America,2.96%
Brunei,146,3,143,0,437479,Asia,2.05%
Bulgaria,24319,891,15818,7610,6948445,Europe,3.66%
Burkina Faso,2271,61,1542,668,20903278,Africa,2.69%
Burma,26064,598,7050,18416,54409800,Asia,2.29%
Burundi,517,1,472,44,11890781,Africa,0.19%
Cabo Verde,6913,74,5970,869,548800,Africa,1.07%
Cambodia,283,0,277,6,16718971,Asia,0.00%
Cameroon,21203,423,20117,663,26545864,Africa,2.00%
Canada,182767,9661,153857,19249,37742157,North America,5.29%
Central African Republic,4854,62,1924,2868,4829764,Africa,1.28%
Chad,1291,92,1103,96,16425859,Africa,7.13%
Chile,479595,13272,452054,14269,19116209,South America,2.77%
China,90778,4739,85658,381,1439323774,Asia,5.22%
Colombia,902747,27660,783131,91956,50882884,South America,3.06%
Comoros,495,7,475,13,869595,Africa,1.41%
Congo,10841,276,10242,323,5518092,Africa,2.55%
Costa Rica,87439,1076,52669,33694,5094114,North America,1.23%
Croatia,19932,317,16953,2662,4105268,Europe,1.59%
Cuba,5948,123,5440,385,11326616,North America,2.07%
Cyprus,1986,25,1444,517,875899,Europe,1.26%
Czechia,114005,948,54909,58148,10708982,Europe,0.83%
Denmark,32575,667,26462,5446,5792203,Europe,2.05%
Djibouti,5423,61,5355,7,988002,Africa,1.12%
Dominica,32,0,24,8,71991,North America,0.00%
Dominican Republic,118014,2167,93627,22220,10847904,North America,1.84%
Ecuador,146828,12188,120511,14129,17643060,South America,8.30%
Egypt,104387,6040,97643,704,102334403,Africa,5.79%
El Salvador,29951,887,24995,4069,6486201,North America,2.96%
Equatorial Guinea,5063,83,4894,86,1402985,Africa,1.64%
Eritrea,414,0,372,42,3546427,Africa,0.00%
Estonia,3846,68,2946,832,1326539,Europe,1.77%
Eswatini,5660,113,5282,265,1160164,Africa,2.00%
Ethiopia,83429,1277,37683,44469,114963583,Africa,1.53%
Fiji,32,2,28,2,896444,Oceania,6.25%
Finland,11849,346,8500,3003,5540718,Europe,2.92%
France,732434,32601,103232,596601,65273512,Europe,4.45%
Gabon,8835,54,8189,592,2225728,Africa,0.61%
Gambia,3628,117,2540,971,2416664,Africa,3.22%
Georgia,11271,78,6119,5074,3989175,Europe,0.69%
Germany,323463,9620,274934,38909,83783945,Europe,2.97%
Ghana,47005,306,46398,301,31072945,Africa,0.65%
Greece,22078,436,1347,20295,10423056,Europe,1.97%
Grenada,24,0,24,0,112519,North America,0.00%
Guatemala,97544,3365,86046,8133,17915567,North America,3.45%
Guinea,10996,69,10304,623,13132792,Africa,0.63%
Guinea-Bissau,2385,40,1728,617,1874000,Africa,1.68%
Guyana,3405,102,2304,999,786559,South America,3.00%
Haiti,8860,230,7104,1526,11402533,North America,2.60%
Honduras,83146,2504,31931,48711,9904608,North America,3.01%
Hungary,36596,933,9683,25980,9660350,Europe,2.55%
Iceland,3460,10,2466,984,341250,Europe,0.29%
India,7053806,108334,6077976,867496,1380004385,Asia,1.54%
Indonesia,328952,11765,251481,65706,273523621,Asia,3.58%
Iran,496253,28293,403950,64010,83992953,Asia,5.70%
Iraq,400124,9790,332330,58004,40222503,Asia,2.45%
Ireland,41714,1824,23364,16526,4937796,Europe,4.37%
Israel,289875,1941,225725,62209,8655541,Asia,0.67%
Italy,349494,36140,238525,74829,60461828,Europe,10.34%
Jamaica,7559,138,3142,4279,2961161,North America,1.83%
Japan,88962,1626,80798,6538,126476458,Asia,1.83%
Jordan,23998,181,6045,17772,10203140,Asia,0.75%
Kazakhstan,108757,1746,103980,3031,18776707,Asia,1.61%
Kenya,41158,760,31876,8522,53771300,Africa,1.85%
"Korea, South",24606,432,22693,1481,51640000,Asia,1.76%
Kosovo,16130,645,14282,1203,1932774,Europe,4.00%
Kuwait,110568,655,102722,7191,4270563,Asia,0.59%
Kyrgyzstan,48924,1082,44227,3615,6524191,Asia,2.21%
Laos,23,0,22,1,7275556,Asia,0.00%
Latvia,2596,40,1322,1234,1886202,Europe,1.54%
Lebanon,52558,455,22719,29384,6825442,Asia,0.87%
Lesotho,1800,42,926,832,2142252,Africa,2.33%
Liberia,1363,82,1245,36,5057677,Africa,6.02%
Libya,41686,623,23791,17272,6871287,Africa,1.49%
Liechtenstein,142,1,117,24,38137,Europe,0.70%
Lithuania,5963,103,2751,3109,2722291,Europe,1.73%
Luxembourg,9119,128,7900,1091,625976,Europe,1.40%
Madagascar,16702,237,16012,453,27691019,Africa,1.42%
Malawi,5821,180,4644,997,19129955,Africa,3.09%
Malaysia,15096,155,10780,4161,32365998,Asia,1.03%
Maldives,10859,34,9683,1142,540542,Asia,0.31%
Mali,3273,132,2525,616,20250834,Africa,4.03%
Malta,3681,41,2937,703,441539,Europe,1.11%
Mauritania,7550,163,7266,121,4649660,Africa,2.16%
Mauritius,395,10,358,27,1271767,Africa,2.53%
Mexico,814328,83642,689377,41309,128932753,North America,10.27%
Moldova,61762,1458,43982,16322,4033963,Europe,2.36%
Monaco,233,2,209,22,39244,Europe,0.86%
Mongolia,315,0,310,5,3278292,Asia,0.00%
Montenegro,13641,198,9429,4014,628062,Europe,1.45%
Morocco,149841,2572,124854,22415,36910558,Africa,1.72%
Mozambique,9844,70,7203,2571,31255435,Africa,0.71%
Namibia,11891,128,9807,1956,2540916,Africa,1.08%
Nepal,105684,614,74252,30818,29136808,Asia,0.58%
Netherlands,173894,6624,4761,162509,17134873,Europe,3.81%
New Zealand,1871,25,1801,45,4822233,Oceania,1.34%
Nicaragua,5264,153,4225,886,6624554,North America,2.91%
Niger,1201,69,1123,9,24206636,Africa,5.75%
Nigeria,60103,1115,51711,7277,206139587,Africa,1.86%
North Macedonia,20555,785,16099,3671,2083380,Europe,3.82%
Norway,15466,275,11863,3328,5421242,Europe,1.78%
Oman,104129,1009,91731,11389,5106622,Asia,0.97%
Pakistan,318932,6570,303458,8904,220892331,Asia,2.06%
Panama,119666,2482,95552,21632,4314768,North America,2.07%
Papua New Guinea,549,7,532,10,8947027,Oceania,1.28%
Paraguay,48978,1065,31351,16562,7132530,South America,2.17%
Peru,846088,33223,733000,79865,32971846,South America,3.93%
Philippines,336926,6238,276094,54594,109581085,Asia,1.85%
Poland,121638,2972,78982,39684,37846605,Europe,2.44%
Portugal,85574,2067,52803,30704,10196707,Europe,2.42%
Qatar,127778,219,124767,2792,2881060,Asia,0.17%
Romania,152403,5358,116628,30417,19237682,Europe,3.52%
Russia,1278245,22331,1011911,244003,145934460,Europe,1.75%
Rwanda,4892,30,3566,1296,12952209,Africa,0.61%
Saint Kitts and Nevis,19,0,18,1,53192,North America,0.00%
Saint Lucia,29,0,27,2,183629,North America,0.00%
Saint Vincent and the Grenadines,64,0,64,0,110947,North America,0.00%
San Marino,741,42,682,17,33938,Europe,5.67%
Sao Tome and Principe,922,15,890,17,219161,Africa,1.63%
Saudi Arabia,338944,5018,324737,9189,34813867,Asia,1.48%
Senegal,15244,314,13198,1732,16743930,Africa,2.06%
Serbia,34685,762,0,33923,6804596,Europe,2.20%
Seychelles,148,0,144,4,98340,Africa,0.00%
Sierra Leone,2300,72,1725,503,7976985,Africa,3.13%
Singapore,57866,27,57698,141,5850343,Asia,0.05%
Slovakia,18797,61,5553,13183,5459643,Europe,0.32%
Slovenia,8252,167,5024,3061,2078932,Europe,2.02%
Somalia,3847,99,3079,669,15893219,Africa,2.57%
South Africa,690896,17673,622153,51070,59308690,Africa,2.56%
South Sudan,2761,54,1290,1417,11193729,Africa,1.96%
Spain,861112,32929,150376,677807,46754783,Europe,3.82%
Sri Lanka,4628,13,3306,1309,21413250,Asia,0.28%
Sudan,13670,836,6764,6070,43849269,Africa,6.12%
Suriname,5035,107,4830,98,586634,South America,2.13%
Sweden,98451,5894,0,92557,10099270,Europe,5.99%
Switzerland,60368,2088,48400,9880,8654618,Europe,3.46%
Syria,4673,221,1271,3181,17500657,Asia,4.73%
Taiwan,527,7,488,32,23816775,Asia,1.33%
Tajikistan,10180,79,9006,1095,9537642,Asia,0.78%
Tanzania,509,21,183,305,56320000,Africa,4.13%
Thailand,3636,59,3451,126,69799978,Asia,1.62%
Togo,1935,49,1444,442,8278737,Africa,2.53%
Trinidad and Tobago,5043,90,3221,1732,1399491,North America,1.78%
Tunisia,31259,456,5032,25771,11818618,Africa,1.46%
Turkey,334031,8778,293145,32108,84339067,Asia,2.63%
Uganda,9701,93,6022,3586,45741000,Africa,0.96%
Ukraine,263105,5010,116861,141234,43733759,Europe,1.90%
United Arab Emirates,105133,443,95973,8717,9890400,Asia,0.42%
United Kingdom,593565,42850,2495,548220,67886004,Europe,7.22%
Uruguay,2268,50,1930,288,3473727,South America,2.20%
United States of America,7717932,214370,3062983,4440579,331002647,North America,2.78%
Uzbekistan,60776,502,57704,2570,33469199,Asia,0.83%
Venezuela,82453,691,73919,7843,28435943,South America,0.84%
Vietnam,1107,35,1024,48,97338583,Asia,3.16%
West Bank and Gaza,43945,378,37240,6327,4430000,Asia,0.86%
Western Sahara,10,1,8,1,597330,Africa,10.00%
Yemen,2051,595,1329,127,29825968,Asia,29.01%
Zambia,15415,337,14541,537,18383956,Africa,2.19%
Zimbabwe,8010,230,6492,1288,14862927,Africa,2.87%
